user10	1.0	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	
user11	1.0	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	
user12	1.0	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.5963388670797799	0.5963388670797799	0.5963388670797799	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	
user13	1.0	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.13925395207400304	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.07900205176777841	0.03290607173985327	0.03290607173985327	0.03290607173985327	0.03290607173985327	0.013511568475624736	0.007438057792667929	0.005515576744804962	0.004088967104986629	0.002246146870130583	9.138245226074648E-4	6.770580575931051E-4	2.039742285395718E-4	2.039742285395718E-4	2.039742285395718E-4	8.293475233089875E-5	8.293475233089875E-5	6.144023600462845E-5	6.144023600462845E-5	6.144023600462845E-5	6.144023600462845E-5	3.371958382347717E-5	1.370949688783707E-5	1.370949688783707E-5	1.370949688783707E-5	1.370949688783707E-5	1.370949688783707E-5	1.370949688783707E-5	7.5239546870609075E-6	3.059018526263557E-6	2.2661775599397416E-6	1.2437052502312085E-6	9.213596590118556E-7	6.825601046589469E-7	6.825601046589469E-7	3.745969854307418E-7	1.128264586203187E-7	1.128264586203187E-7	8.35838974699854E-8	4.587181645643312E-8	3.3982677671851036E-8	3.3982677671851036E-8	2.5174986872933403E-8	1.3816325861171208E-8	1.3816325861171208E-8	1.0235385872192637E-8	5.617298959315065E-9	5.617298959315065E-9	2.283823352655645E-9	1.2533888371635271E-9	6.878743130656062E-10	6.878743130656062E-10	2.796688436390582E-10	2.0718382565121374E-10	1.5348555759686633E-10	1.1370482333461496E-10	8.423461927975495E-11	8.423461927975495E-11	4.622890958927428E-11	4.622890958927428E-11	4.622890958927428E-11	4.622890958927428E-11	4.622890958927428E-11	3.424727168521713E-11	2.5371038603339002E-11	2.5371038603339002E-11	2.5371038603339002E-11	2.5371038603339002E-11	1.39238620633364E-11	1.39238620633364E-11	1.39238620633364E-11	7.64155405619249E-12	5.661027202563673E-12	3.106848112111038E-12	1.7050805212193154E-12	1.7050805212193154E-12	1.7050805212193154E-12	9.358069874565444E-13	2.8188562595232725E-13	1.546540673302843E-13	1.546540673302843E-13	1.546540673302843E-13	1.546540673302843E-13	8.493206138382448E-14	6.283862319378386E-14	2.55351295663786E-14	2.55351295663786E-14	1.8984813721090177E-14	1.8984813721090177E-14	1.0436096431476471E-14	
user14	1.0	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.9828489622570185	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.5963388670797799	0.5963388670797799	0.5963388670797799	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	
user15	1.0	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.808523248958745	0.808523248958745	0.706114276425478	0.706114276425478	0.706114276425478	0.5963388670797799	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.30845819488877757	0.2390877407927321	0.18324745660149022	0.13925395207400304	0.10514176095615602	0.10514176095615602	0.07900205176777841	0.07900205176777841	0.07900205176777841	0.07900205176777841	0.07900205176777841	0.05914615065834217	0.05914615065834217	0.05914615065834217	0.05914615065834217	0.04416101841996034	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.013511568475624736	0.010027242877771458	0.010027242877771458	0.010027242877771458	0.010027242877771458	0.010027242877771458	0.005515576744804962	0.005515576744804962	0.005515576744804962	0.005515576744804962	0.005515576744804962	0.005515576744804962	0.005515576744804962	0.004088967104986629	0.004088967104986629	0.003030789237983833	0.003030789237983833	0.003030789237983833	0.002246146870130583	0.002246146870130583	0.002246146870130583	0.002246146870130583	0.0016644713384169618	0.0012333368550377921	0.0012333368550377921	9.138245226074648E-4	9.138245226074648E-4	6.770580575931051E-4	5.016209666756088E-4	2.7532658417506184E-4	2.7532658417506184E-4	2.7532658417506184E-4	2.7532658417506184E-4	2.7532658417506184E-4	2.7532658417506184E-4	2.039742285395718E-4	2.039742285395718E-4	2.039742285395718E-4	2.039742285395718E-4	2.039742285395718E-4	1.5111181965721254E-4	1.5111181965721254E-4	1.5111181965721254E-4	1.1194858171570399E-4	1.1194858171570399E-4	1.1194858171570399E-4	1.1194858171570399E-4	1.1194858171570399E-4	1.1194858171570399E-4	1.1194858171570399E-4	1.1194858171570399E-4	8.293475233089875E-5	8.293475233089875E-5	8.293475233089875E-5	8.293475233089875E-5	8.293475233089875E-5	8.293475233089875E-5	8.293475233089875E-5	8.293475233089875E-5	8.293475233089875E-5	
user16	1.0	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.8926114379824522	0.8926114379824522	0.706114276425478	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.3921764686764122	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.18324745660149022	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.05914615065834217	0.05914615065834217	0.05914615065834217	0.05914615065834217	0.05914615065834217	0.04416101841996034	0.04416101841996034	0.02448283382688654	0.02448283382688654	0.02448283382688654	0.02448283382688654	0.02448283382688654	0.02448283382688654	0.013511568475624736	0.013511568475624736	0.013511568475624736	0.013511568475624736	0.013511568475624736	0.013511568475624736	
user17	1.0	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9828489622570185	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	
user18	1.0	0.706114276425478	0.706114276425478	0.706114276425478	0.706114276425478	0.706114276425478	0.5963388670797799	0.3921764686764122	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.13925395207400304	0.07900205176777841	0.07900205176777841	0.07900205176777841	0.04416101841996034	0.04416101841996034	0.02448283382688654	0.018195474296173075	0.018195474296173075	0.010027242877771458	0.007438057792667929	0.005515576744804962	0.005515576744804962	0.005515576744804962	0.003030789237983833	0.002246146870130583	0.002246146870130583	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0012333368550377921	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	5.016209666756088E-4	2.7532658417506184E-4	1.5111181965721254E-4	1.1194858171570399E-4	1.1194858171570399E-4	8.293475233089875E-5	6.144023600462845E-5	6.144023600462845E-5	3.371958382347717E-5	1.850584074059025E-5	1.370949688783707E-5	1.370949688783707E-5	1.0156263134830645E-5	7.5239546870609075E-6	4.129240890549113E-6	3.059018526263557E-6	1.6788261207878463E-6	1.6788261207878463E-6	1.2437052502312085E-6	1.2437052502312085E-6	6.825601046589469E-7	6.825601046589469E-7	5.056530070213228E-7	5.056530070213228E-7	5.056530070213228E-7	5.056530070213228E-7	5.056530070213228E-7	3.745969854307418E-7	8.35838974699854E-8	6.192047485864549E-8	6.192047485864549E-8	6.192047485864549E-8	6.192047485864549E-8	4.587181645643312E-8	3.3982677671851036E-8	3.3982677671851036E-8	3.3982677671851036E-8	3.3982677671851036E-8	1.3816325861171208E-8	1.3816325861171208E-8	7.582560357377588E-9	7.582560357377588E-9	3.0828389840920067E-9	2.283823352655645E-9	9.285332502884103E-10	9.285332502884103E-10	9.285332502884103E-10	9.285332502884103E-10	9.285332502884103E-10	6.878743130656062E-10	6.878743130656062E-10	5.095898147899902E-10	5.095898147899902E-10	3.77513464933088E-10	3.77513464933088E-10	2.796688436390582E-10	2.796688436390582E-10	2.796688436390582E-10	2.796688436390582E-10	2.796688436390582E-10	
user19	1.0	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.950803958651731	0.8926114379824522	0.8926114379824522	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.706114276425478	0.706114276425478	0.5963388670797799	0.5963388670797799	0.5963388670797799	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.3921764686764122	0.3921764686764122	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.30845819488877757	0.2390877407927321	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.10514176095615602	0.05914615065834217	0.05914615065834217	0.04416101841996034	0.03290607173985327	0.02448283382688654	0.02448283382688654	0.02448283382688654	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.013511568475624736	0.010027242877771458	0.007438057792667929	0.007438057792667929	0.005515576744804962	0.004088967104986629	0.004088967104986629	0.004088967104986629	0.003030789237983833	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	0.0016644713384169618	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	6.770580575931051E-4	5.016209666756088E-4	3.7163411377016953E-4	3.7163411377016953E-4	3.7163411377016953E-4	2.7532658417506184E-4	2.7532658417506184E-4	1.5111181965721254E-4	1.5111181965721254E-4	8.293475233089875E-5	8.293475233089875E-5	4.551640872763052E-5	4.551640872763052E-5	4.551640872763052E-5	4.551640872763052E-5	3.371958382347717E-5	3.371958382347717E-5	3.371958382347717E-5	3.371958382347717E-5	2.4980191248524797E-5	2.4980191248524797E-5	2.4980191248524797E-5	1.0156263134830645E-5	1.0156263134830645E-5	1.0156263134830645E-5	1.0156263134830645E-5	1.0156263134830645E-5	
user20	1.0	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9999546000702375	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	0.9958643731296314	
user21	1.0	0.5963388670797799	0.5963388670797799	0.5963388670797799	0.5963388670797799	0.5963388670797799	0.48934196865805824	0.3921764686764122	0.30845819488877757	0.18324745660149022	0.18324745660149022	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.10514176095615602	0.05914615065834217	0.04416101841996034	0.04416101841996034	0.04416101841996034	0.02448283382688654	0.013511568475624736	0.013511568475624736	0.013511568475624736	0.013511568475624736	0.010027242877771458	0.010027242877771458	0.003030789237983833	0.0012333368550377921	0.0012333368550377921	0.0012333368550377921	0.0012333368550377921	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	9.138245226074648E-4	5.016209666756088E-4	5.016209666756088E-4	3.7163411377016953E-4	3.7163411377016953E-4	3.7163411377016953E-4	2.7532658417506184E-4	2.039742285395718E-4	1.5111181965721254E-4	1.5111181965721254E-4	1.5111181965721254E-4	1.5111181965721254E-4	1.1194858171570399E-4	1.1194858171570399E-4	1.1194858171570399E-4	8.293475233089875E-5	6.144023600462845E-5	4.551640872763052E-5	2.4980191248524797E-5	2.4980191248524797E-5	1.850584074059025E-5	1.0156263134830645E-5	5.573888158472151E-6	3.059018526263557E-6	1.6788261207878463E-6	3.745969854307418E-7	2.775082856842914E-7	2.055832017955339E-7	2.055832017955339E-7	2.055832017955339E-7	2.055832017955339E-7	2.055832017955339E-7	2.055832017955339E-7	2.055832017955339E-7	6.192047485864549E-8	6.192047485864549E-8	4.587181645643312E-8	4.587181645643312E-8	4.587181645643312E-8	2.5174986872933403E-8	1.3816325861171208E-8	1.3816325861171208E-8	1.0235385872192637E-8	1.0235385872192637E-8	5.617298959315065E-9	5.617298959315065E-9	5.617298959315065E-9	3.0828389840920067E-9	3.0828389840920067E-9	3.0828389840920067E-9	2.283823352655645E-9	2.283823352655645E-9	1.2533888371635271E-9	9.285332502884103E-10	9.285332502884103E-10	9.285332502884103E-10	9.285332502884103E-10	6.878743130656062E-10	
user22	1.0	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9993937282298413	0.9958643731296314	0.9828489622570185	0.950803958651731	0.950803958651731	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.8926114379824522	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.808523248958745	0.706114276425478	0.706114276425478	0.706114276425478	0.706114276425478	0.706114276425478	0.5963388670797799	0.5963388670797799	0.5963388670797799	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.48934196865805824	0.30845819488877757	0.30845819488877757	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.2390877407927321	0.18324745660149022	0.18324745660149022	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.13925395207400304	0.10514176095615602	0.07900205176777841	0.07900205176777841	0.07900205176777841	0.07900205176777841	0.07900205176777841	0.05914615065834217	0.05914615065834217	0.05914615065834217	0.03290607173985327	0.02448283382688654	0.02448283382688654	0.02448283382688654	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.018195474296173075	0.013511568475624736	0.013511568475624736	0.005515576744804962	0.005515576744804962	0.005515576744804962	
